[INFO] 2022-03-01 19:04:26 > Run name : SNGAN_cars-train-2022_03_01_19_04_26
[INFO] 2022-03-01 19:04:26 > {
  "config_path": "src/configs/cars/SNGAN_cars.json",
[INFO] 2022-03-02 02:49:08 > Step:   22000 Progress: 55.0% Elapsed: 7:44:35 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.84314 Generator_loss: 0.763254 
[INFO] 2022-03-02 02:49:08 > Start Evaluation (22000 Step): SNGAN_cars-train-2022_03_01_19_04_26
[INFO] 2022-03-02 02:49:08 > Calculating FID Score....
[INFO] 2022-03-02 02:49:32 > Calculating Inception Score....
[INFO] 2022-03-02 02:49:51 > Calculate F_beta Score....
[INFO] 2022-03-02 02:50:32 > Save image to ./figures/SNGAN_cars-train-2022_03_01_19_04_26/pr_curve.png
[INFO] 2022-03-02 02:50:33 > Calculate Accuracies....
[INFO] 2022-03-02 02:50:50 > Calculate Accuracies....
[INFO] 2022-03-02 02:50:55 > F_8 score (Step: 22000, Using test images): 0.924676772598616
[INFO] 2022-03-02 02:50:55 > F_1/8 score (Step: 22000, Using test images): 0.8796585906273955
[INFO] 2022-03-02 02:50:55 > FID score (Step: 22000, Using test moments): 26.487694760188447
[INFO] 2022-03-02 02:50:55 > Inception score (Step: 22000, 12112 generated images): 3.0575742721557617
[INFO] 2022-03-02 02:50:55 > Best FID score (Step: 21000, Using test moments): 24.52516150222229
[INFO] 2022-03-02 02:50:55 > Start visualize images....
[INFO] 2022-03-02 02:50:56 > Saved image to ./figures/SNGAN_cars-train-2022_03_01_19_04_26/generated_canvas_current_fid.png
[INFO] 2022-03-02 02:50:58 > Save model to checkpoints/SNGAN_cars-train-2022_03_01_19_04_26
[INFO] 2022-03-02 02:52:54 > Step:   22100 Progress: 55.2% Elapsed: 7:48:22 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.87045 Generator_loss: 0.557571 
[INFO] 2022-03-02 02:54:50 > Step:   22200 Progress: 55.5% Elapsed: 7:50:17 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.82337 Generator_loss: 0.512488 
[INFO] 2022-03-02 02:56:46 > Step:   22300 Progress: 55.8% Elapsed: 7:52:13 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.93646 Generator_loss: 0.781904 
[INFO] 2022-03-02 02:58:42 > Step:   22400 Progress: 56.0% Elapsed: 7:54:09 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.81758 Generator_loss: 0.672566 
[INFO] 2022-03-02 03:00:37 > Step:   22500 Progress: 56.2% Elapsed: 7:56:05 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.76463 Generator_loss: 0.658116 
[INFO] 2022-03-02 03:02:33 > Step:   22600 Progress: 56.5% Elapsed: 7:58:01 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.84714 Generator_loss: 0.513258 
[INFO] 2022-03-02 03:04:29 > Step:   22700 Progress: 56.8% Elapsed: 7:59:56 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.83627 Generator_loss: 0.934363 
[INFO] 2022-03-02 03:06:25 > Step:   22800 Progress: 57.0% Elapsed: 8:01:53 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.8397 Generator_loss: 0.955882 
[INFO] 2022-03-02 03:08:21 > Step:   22900 Progress: 57.2% Elapsed: 8:03:48 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.80189 Generator_loss: 0.943053 
[INFO] 2022-03-02 03:10:16 > Step:   23000 Progress: 57.5% Elapsed: 8:05:44 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.91093 Generator_loss: 0.802536 
[INFO] 2022-03-02 03:10:16 > Start Evaluation (23000 Step): SNGAN_cars-train-2022_03_01_19_04_26
[INFO] 2022-03-02 03:10:17 > Calculating FID Score....
[INFO] 2022-03-02 03:10:41 > Calculating Inception Score....
[INFO] 2022-03-02 03:11:00 > Calculate F_beta Score....
[INFO] 2022-03-02 03:11:40 > Save image to ./figures/SNGAN_cars-train-2022_03_01_19_04_26/pr_curve.png
[INFO] 2022-03-02 03:11:41 > Calculate Accuracies....
[INFO] 2022-03-02 03:11:59 > Calculate Accuracies....
[INFO] 2022-03-02 03:12:03 > F_8 score (Step: 23000, Using test images): 0.9209145810261149
[INFO] 2022-03-02 03:12:03 > F_1/8 score (Step: 23000, Using test images): 0.8834149214766805
[INFO] 2022-03-02 03:12:03 > FID score (Step: 23000, Using test moments): 26.67154370196198
[INFO] 2022-03-02 03:12:03 > Inception score (Step: 23000, 12112 generated images): 3.056086778640747
[INFO] 2022-03-02 03:12:03 > Best FID score (Step: 21000, Using test moments): 24.52516150222229
[INFO] 2022-03-02 03:12:03 > Start visualize images....
[INFO] 2022-03-02 03:12:04 > Saved image to ./figures/SNGAN_cars-train-2022_03_01_19_04_26/generated_canvas_current_fid.png
[INFO] 2022-03-02 03:12:07 > Save model to checkpoints/SNGAN_cars-train-2022_03_01_19_04_26
[INFO] 2022-03-02 03:14:02 > Step:   23100 Progress: 57.8% Elapsed: 8:09:30 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.81798 Generator_loss: 0.583451 
[INFO] 2022-03-02 03:15:58 > Step:   23200 Progress: 58.0% Elapsed: 8:11:25 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.85921 Generator_loss: 0.642683 
[INFO] 2022-03-02 03:17:53 > Step:   23300 Progress: 58.2% Elapsed: 8:13:21 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.77474 Generator_loss: 0.728534 
[INFO] 2022-03-02 03:19:49 > Step:   23400 Progress: 58.5% Elapsed: 8:15:17 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.7921 Generator_loss: 0.675162 
[INFO] 2022-03-02 03:21:45 > Step:   23500 Progress: 58.8% Elapsed: 8:17:12 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.98642 Generator_loss: 0.841207 
[INFO] 2022-03-02 03:23:41 > Step:   23600 Progress: 59.0% Elapsed: 8:19:09 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.8329 Generator_loss: 0.485378 
[INFO] 2022-03-02 03:25:37 > Step:   23700 Progress: 59.2% Elapsed: 8:21:04 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.75654 Generator_loss: 0.599288 
[INFO] 2022-03-02 03:27:33 > Step:   23800 Progress: 59.5% Elapsed: 8:23:00 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.87372 Generator_loss: 0.757302 
[INFO] 2022-03-02 03:29:28 > Step:   23900 Progress: 59.8% Elapsed: 8:24:56 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.79693 Generator_loss: 0.723071 
[INFO] 2022-03-02 03:31:24 > Step:   24000 Progress: 60.0% Elapsed: 8:26:52 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.93924 Generator_loss: 0.707706 
[INFO] 2022-03-02 03:31:24 > Start Evaluation (24000 Step): SNGAN_cars-train-2022_03_01_19_04_26
[INFO] 2022-03-02 03:31:24 > Calculating FID Score....
[INFO] 2022-03-02 03:31:49 > Calculating Inception Score....
[INFO] 2022-03-02 03:32:08 > Calculate F_beta Score....
[INFO] 2022-03-02 03:32:48 > Save image to ./figures/SNGAN_cars-train-2022_03_01_19_04_26/pr_curve.png
[INFO] 2022-03-02 03:32:49 > Calculate Accuracies....
[INFO] 2022-03-02 03:33:07 > Calculate Accuracies....
[INFO] 2022-03-02 03:33:11 > F_8 score (Step: 24000, Using test images): 0.925206855859088
[INFO] 2022-03-02 03:33:11 > F_1/8 score (Step: 24000, Using test images): 0.8752733467389314
[INFO] 2022-03-02 03:33:11 > FID score (Step: 24000, Using test moments): 26.843920387083102
[INFO] 2022-03-02 03:33:11 > Inception score (Step: 24000, 12112 generated images): 3.0988683700561523
[INFO] 2022-03-02 03:33:11 > Best FID score (Step: 21000, Using test moments): 24.52516150222229
[INFO] 2022-03-02 03:33:11 > Start visualize images....
[INFO] 2022-03-02 03:33:12 > Saved image to ./figures/SNGAN_cars-train-2022_03_01_19_04_26/generated_canvas_current_fid.png
[INFO] 2022-03-02 03:33:15 > Save model to checkpoints/SNGAN_cars-train-2022_03_01_19_04_26
[INFO] 2022-03-02 03:35:10 > Step:   24100 Progress: 60.2% Elapsed: 8:30:37 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.90768 Generator_loss: 0.585428 
[INFO] 2022-03-02 03:37:06 > Step:   24200 Progress: 60.5% Elapsed: 8:32:33 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.80648 Generator_loss: 0.589591 
[INFO] 2022-03-02 03:39:02 > Step:   24300 Progress: 60.8% Elapsed: 8:34:29 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.79774 Generator_loss: 0.755633 
[INFO] 2022-03-02 03:40:58 > Step:   24400 Progress: 61.0% Elapsed: 8:36:25 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.7322 Generator_loss: 0.599586 
[INFO] 2022-03-02 03:42:54 > Step:   24500 Progress: 61.3% Elapsed: 8:38:21 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.81101 Generator_loss: 0.857432 
[INFO] 2022-03-02 03:44:49 > Step:   24600 Progress: 61.5% Elapsed: 8:40:17 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.80076 Generator_loss: 0.498296 
[INFO] 2022-03-02 03:46:45 > Step:   24700 Progress: 61.8% Elapsed: 8:42:12 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.8757 Generator_loss: 0.666626 
[INFO] 2022-03-02 03:48:41 > Step:   24800 Progress: 62.0% Elapsed: 8:44:08 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.87021 Generator_loss: 0.696702 
[INFO] 2022-03-02 03:50:36 > Step:   24900 Progress: 62.3% Elapsed: 8:46:04 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.90163 Generator_loss: 0.807234 
[INFO] 2022-03-02 03:52:32 > Step:   25000 Progress: 62.5% Elapsed: 8:47:59 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.79505 Generator_loss: 0.75043 
[INFO] 2022-03-02 03:52:32 > Start Evaluation (25000 Step): SNGAN_cars-train-2022_03_01_19_04_26
[INFO] 2022-03-02 03:52:32 > Calculating FID Score....
[INFO] 2022-03-02 03:52:56 > Calculating Inception Score....
[INFO] 2022-03-02 03:53:15 > Calculate F_beta Score....
[INFO] 2022-03-02 03:53:56 > Save image to ./figures/SNGAN_cars-train-2022_03_01_19_04_26/pr_curve.png
[INFO] 2022-03-02 03:53:57 > Calculate Accuracies....
[INFO] 2022-03-02 03:54:15 > Calculate Accuracies....
[INFO] 2022-03-02 03:54:19 > F_8 score (Step: 25000, Using test images): 0.9317520424778679
[INFO] 2022-03-02 03:54:19 > F_1/8 score (Step: 25000, Using test images): 0.867736876658465
[INFO] 2022-03-02 03:54:19 > FID score (Step: 25000, Using test moments): 24.855874538786907
[INFO] 2022-03-02 03:54:19 > Inception score (Step: 25000, 12112 generated images): 3.342139720916748
[INFO] 2022-03-02 03:54:19 > Best FID score (Step: 21000, Using test moments): 24.52516150222229
[INFO] 2022-03-02 03:54:19 > Start visualize images....
[INFO] 2022-03-02 03:54:20 > Saved image to ./figures/SNGAN_cars-train-2022_03_01_19_04_26/generated_canvas_current_fid.png
[INFO] 2022-03-02 03:54:23 > Save model to checkpoints/SNGAN_cars-train-2022_03_01_19_04_26
[INFO] 2022-03-02 03:56:19 > Step:   25100 Progress: 62.7% Elapsed: 8:51:46 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.85284 Generator_loss: 0.651961 
[INFO] 2022-03-02 03:58:14 > Step:   25200 Progress: 63.0% Elapsed: 8:53:42 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.84882 Generator_loss: 0.810704 
[INFO] 2022-03-02 04:00:10 > Step:   25300 Progress: 63.2% Elapsed: 8:55:38 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.75472 Generator_loss: 0.4595 
[INFO] 2022-03-02 04:02:06 > Step:   25400 Progress: 63.5% Elapsed: 8:57:33 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.72094 Generator_loss: 0.788386 
[INFO] 2022-03-02 04:04:02 > Step:   25500 Progress: 63.7% Elapsed: 8:59:29 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.88827 Generator_loss: 0.727297 
[INFO] 2022-03-02 04:05:57 > Step:   25600 Progress: 64.0% Elapsed: 9:01:25 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.81475 Generator_loss: 0.653936 
[INFO] 2022-03-02 04:07:53 > Step:   25700 Progress: 64.2% Elapsed: 9:03:21 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.78543 Generator_loss: 0.675986 
[INFO] 2022-03-02 04:09:49 > Step:   25800 Progress: 64.5% Elapsed: 9:05:16 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.8816 Generator_loss: 0.596581 
[INFO] 2022-03-02 04:11:45 > Step:   25900 Progress: 64.8% Elapsed: 9:07:12 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.92166 Generator_loss: 0.773951 
[INFO] 2022-03-02 04:13:41 > Step:   26000 Progress: 65.0% Elapsed: 9:09:08 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.8693 Generator_loss: 0.682142 
[INFO] 2022-03-02 04:13:41 > Start Evaluation (26000 Step): SNGAN_cars-train-2022_03_01_19_04_26
[INFO] 2022-03-02 04:13:41 > Calculating FID Score....
[INFO] 2022-03-02 04:14:05 > Calculating Inception Score....
[INFO] 2022-03-02 04:14:24 > Calculate F_beta Score....
[INFO] 2022-03-02 04:15:06 > Save image to ./figures/SNGAN_cars-train-2022_03_01_19_04_26/pr_curve.png
[INFO] 2022-03-02 04:15:06 > Calculate Accuracies....
[INFO] 2022-03-02 04:15:24 > Calculate Accuracies....
[INFO] 2022-03-02 04:15:29 > F_8 score (Step: 26000, Using test images): 0.9158475856867494
[INFO] 2022-03-02 04:15:29 > F_1/8 score (Step: 26000, Using test images): 0.8938153097726971
[INFO] 2022-03-02 04:15:29 > FID score (Step: 26000, Using test moments): 23.9556001337138
[INFO] 2022-03-02 04:15:29 > Inception score (Step: 26000, 12112 generated images): 2.9392998218536377
[INFO] 2022-03-02 04:15:29 > Best FID score (Step: 26000, Using test moments): 23.9556001337138
[INFO] 2022-03-02 04:15:29 > Start visualize images....
[INFO] 2022-03-02 04:15:29 > Saved image to ./figures/SNGAN_cars-train-2022_03_01_19_04_26/generated_canvas_best_fid.png
[INFO] 2022-03-02 04:15:32 > Save model to checkpoints/SNGAN_cars-train-2022_03_01_19_04_26
[INFO] 2022-03-02 04:17:27 > Step:   26100 Progress: 65.2% Elapsed: 9:12:55 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.79656 Generator_loss: 0.658458 
[INFO] 2022-03-02 04:19:23 > Step:   26200 Progress: 65.5% Elapsed: 9:14:51 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.85796 Generator_loss: 0.628286 
[INFO] 2022-03-02 04:21:19 > Step:   26300 Progress: 65.8% Elapsed: 9:16:46 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.78984 Generator_loss: 0.6469 
[INFO] 2022-03-02 04:23:15 > Step:   26400 Progress: 66.0% Elapsed: 9:18:42 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.81759 Generator_loss: 0.745185 
[INFO] 2022-03-02 04:25:10 > Step:   26500 Progress: 66.2% Elapsed: 9:20:38 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.78632 Generator_loss: 0.506995 
[INFO] 2022-03-02 04:27:06 > Step:   26600 Progress: 66.5% Elapsed: 9:22:33 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.69026 Generator_loss: 0.728851 
[INFO] 2022-03-02 04:29:02 > Step:   26700 Progress: 66.8% Elapsed: 9:24:30 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.70462 Generator_loss: 0.790259 
[INFO] 2022-03-02 04:30:58 > Step:   26800 Progress: 67.0% Elapsed: 9:26:25 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.75878 Generator_loss: 0.755029 
[INFO] 2022-03-02 04:32:54 > Step:   26900 Progress: 67.2% Elapsed: 9:28:21 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.73671 Generator_loss: 0.601688 
[INFO] 2022-03-02 04:34:49 > Step:   27000 Progress: 67.5% Elapsed: 9:30:17 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.78433 Generator_loss: 0.679163 
[INFO] 2022-03-02 04:34:49 > Start Evaluation (27000 Step): SNGAN_cars-train-2022_03_01_19_04_26
[INFO] 2022-03-02 04:34:49 > Calculating FID Score....
[INFO] 2022-03-02 04:35:14 > Calculating Inception Score....
[INFO] 2022-03-02 04:35:33 > Calculate F_beta Score....
[INFO] 2022-03-02 04:36:14 > Save image to ./figures/SNGAN_cars-train-2022_03_01_19_04_26/pr_curve.png
[INFO] 2022-03-02 04:36:15 > Calculate Accuracies....
[INFO] 2022-03-02 04:36:32 > Calculate Accuracies....
[INFO] 2022-03-02 04:36:37 > F_8 score (Step: 27000, Using test images): 0.9216847723380044
[INFO] 2022-03-02 04:36:37 > F_1/8 score (Step: 27000, Using test images): 0.8806667800479111
[INFO] 2022-03-02 04:36:37 > FID score (Step: 27000, Using test moments): 22.86788008173656
[INFO] 2022-03-02 04:36:37 > Inception score (Step: 27000, 12112 generated images): 2.990858793258667
[INFO] 2022-03-02 04:36:37 > Best FID score (Step: 27000, Using test moments): 22.86788008173656
[INFO] 2022-03-02 04:36:37 > Start visualize images....
[INFO] 2022-03-02 04:36:38 > Saved image to ./figures/SNGAN_cars-train-2022_03_01_19_04_26/generated_canvas_best_fid.png
[INFO] 2022-03-02 04:36:40 > Save model to checkpoints/SNGAN_cars-train-2022_03_01_19_04_26
[INFO] 2022-03-02 04:38:36 > Step:   27100 Progress: 67.8% Elapsed: 9:34:03 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.75837 Generator_loss: 0.764243 
[INFO] 2022-03-02 04:40:32 > Step:   27200 Progress: 68.0% Elapsed: 9:35:59 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.76591 Generator_loss: 0.601337 
[INFO] 2022-03-02 04:42:27 > Step:   27300 Progress: 68.2% Elapsed: 9:37:55 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.7191 Generator_loss: 0.79074 
[INFO] 2022-03-02 04:44:23 > Step:   27400 Progress: 68.5% Elapsed: 9:39:50 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.73427 Generator_loss: 0.589686 
[INFO] 2022-03-02 04:46:19 > Step:   27500 Progress: 68.8% Elapsed: 9:41:47 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.79667 Generator_loss: 0.756344 
[INFO] 2022-03-02 04:48:15 > Step:   27600 Progress: 69.0% Elapsed: 9:43:42 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.83123 Generator_loss: 0.513133 
[INFO] 2022-03-02 04:50:11 > Step:   27700 Progress: 69.2% Elapsed: 9:45:38 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.80628 Generator_loss: 0.898353 
[INFO] 2022-03-02 04:52:06 > Step:   27800 Progress: 69.5% Elapsed: 9:47:34 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.70943 Generator_loss: 0.957839 
[INFO] 2022-03-02 04:54:02 > Step:   27900 Progress: 69.8% Elapsed: 9:49:30 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.80862 Generator_loss: 0.763161 
[INFO] 2022-03-02 04:55:58 > Step:   28000 Progress: 70.0% Elapsed: 9:51:25 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.80304 Generator_loss: 0.737619 
[INFO] 2022-03-02 04:55:58 > Start Evaluation (28000 Step): SNGAN_cars-train-2022_03_01_19_04_26
[INFO] 2022-03-02 04:55:58 > Calculating FID Score....
[INFO] 2022-03-02 04:56:22 > Calculating Inception Score....
[INFO] 2022-03-02 04:56:41 > Calculate F_beta Score....
[INFO] 2022-03-02 04:57:22 > Save image to ./figures/SNGAN_cars-train-2022_03_01_19_04_26/pr_curve.png
[INFO] 2022-03-02 04:57:23 > Calculate Accuracies....
[INFO] 2022-03-02 04:57:40 > Calculate Accuracies....
[INFO] 2022-03-02 04:57:45 > F_8 score (Step: 28000, Using test images): 0.9385841861851103
[INFO] 2022-03-02 04:57:45 > F_1/8 score (Step: 28000, Using test images): 0.8983414285921186
[INFO] 2022-03-02 04:57:45 > FID score (Step: 28000, Using test moments): 23.107546174185103
[INFO] 2022-03-02 04:57:45 > Inception score (Step: 28000, 12112 generated images): 3.1398961544036865
[INFO] 2022-03-02 04:57:45 > Best FID score (Step: 27000, Using test moments): 22.86788008173656
[INFO] 2022-03-02 04:57:45 > Start visualize images....
[INFO] 2022-03-02 04:57:45 > Saved image to ./figures/SNGAN_cars-train-2022_03_01_19_04_26/generated_canvas_current_fid.png
[INFO] 2022-03-02 04:57:48 > Save model to checkpoints/SNGAN_cars-train-2022_03_01_19_04_26
[INFO] 2022-03-02 04:59:44 > Step:   28100 Progress: 70.2% Elapsed: 9:55:11 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.71952 Generator_loss: 0.785597 
[INFO] 2022-03-02 05:01:39 > Step:   28200 Progress: 70.5% Elapsed: 9:57:07 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.88011 Generator_loss: 0.788692 
[INFO] 2022-03-02 05:03:36 > Step:   28300 Progress: 70.8% Elapsed: 9:59:03 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.66272 Generator_loss: 0.390767 
[INFO] 2022-03-02 05:05:31 > Step:   28400 Progress: 71.0% Elapsed: 10:00:59 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.79604 Generator_loss: 0.813321 
[INFO] 2022-03-02 05:07:27 > Step:   28500 Progress: 71.2% Elapsed: 10:02:55 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.75538 Generator_loss: 0.740006 
[INFO] 2022-03-02 05:09:23 > Step:   28600 Progress: 71.5% Elapsed: 10:04:50 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.86831 Generator_loss: 0.563393 
[INFO] 2022-03-02 05:11:19 > Step:   28700 Progress: 71.8% Elapsed: 10:06:46 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.84345 Generator_loss: 0.66318 
[INFO] 2022-03-02 05:13:14 > Step:   28800 Progress: 72.0% Elapsed: 10:08:42 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.79894 Generator_loss: 0.655458 
[INFO] 2022-03-02 05:15:10 > Step:   28900 Progress: 72.2% Elapsed: 10:10:37 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.79385 Generator_loss: 0.653391 
[INFO] 2022-03-02 05:17:06 > Step:   29000 Progress: 72.5% Elapsed: 10:12:34 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.72984 Generator_loss: 0.619445 
[INFO] 2022-03-02 05:17:06 > Start Evaluation (29000 Step): SNGAN_cars-train-2022_03_01_19_04_26
[INFO] 2022-03-02 05:17:06 > Calculating FID Score....
[INFO] 2022-03-02 05:17:31 > Calculating Inception Score....
[INFO] 2022-03-02 05:17:50 > Calculate F_beta Score....
[INFO] 2022-03-02 05:18:31 > Save image to ./figures/SNGAN_cars-train-2022_03_01_19_04_26/pr_curve.png
[INFO] 2022-03-02 05:18:31 > Calculate Accuracies....
[INFO] 2022-03-02 05:18:49 > Calculate Accuracies....
[INFO] 2022-03-02 05:18:54 > F_8 score (Step: 29000, Using test images): 0.9314739624599736
[INFO] 2022-03-02 05:18:54 > F_1/8 score (Step: 29000, Using test images): 0.897517523094917
[INFO] 2022-03-02 05:18:54 > FID score (Step: 29000, Using test moments): 21.29343310889635
[INFO] 2022-03-02 05:18:54 > Inception score (Step: 29000, 12112 generated images): 2.841189384460449
[INFO] 2022-03-02 05:18:54 > Best FID score (Step: 29000, Using test moments): 21.29343310889635
[INFO] 2022-03-02 05:18:54 > Start visualize images....
[INFO] 2022-03-02 05:18:54 > Saved image to ./figures/SNGAN_cars-train-2022_03_01_19_04_26/generated_canvas_best_fid.png
[INFO] 2022-03-02 05:18:57 > Save model to checkpoints/SNGAN_cars-train-2022_03_01_19_04_26
[INFO] 2022-03-02 05:20:52 > Step:   29100 Progress: 72.8% Elapsed: 10:16:20 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.78076 Generator_loss: 0.656837 
[INFO] 2022-03-02 05:22:48 > Step:   29200 Progress: 73.0% Elapsed: 10:18:15 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.69601 Generator_loss: 0.820354 
[INFO] 2022-03-02 05:24:44 > Step:   29300 Progress: 73.2% Elapsed: 10:20:11 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.73318 Generator_loss: 0.480694 
[INFO] 2022-03-02 05:26:39 > Step:   29400 Progress: 73.5% Elapsed: 10:22:07 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.77336 Generator_loss: 0.55842 
[INFO] 2022-03-02 05:28:35 > Step:   29500 Progress: 73.8% Elapsed: 10:24:02 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.71326 Generator_loss: 0.809695 
[INFO] 2022-03-02 05:30:31 > Step:   29600 Progress: 74.0% Elapsed: 10:25:58 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.79659 Generator_loss: 0.694687 
[INFO] 2022-03-02 05:32:26 > Step:   29700 Progress: 74.2% Elapsed: 10:27:54 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.77582 Generator_loss: 0.648077 
[INFO] 2022-03-02 05:34:22 > Step:   29800 Progress: 74.5% Elapsed: 10:29:50 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.82527 Generator_loss: 0.689183 
[INFO] 2022-03-02 05:36:18 > Step:   29900 Progress: 74.8% Elapsed: 10:31:46 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.81381 Generator_loss: 0.756859 
[INFO] 2022-03-02 05:38:14 > Step:   30000 Progress: 75.0% Elapsed: 10:33:41 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.73426 Generator_loss: 0.619939 
[INFO] 2022-03-02 05:38:14 > Start Evaluation (30000 Step): SNGAN_cars-train-2022_03_01_19_04_26
[INFO] 2022-03-02 05:38:14 > Calculating FID Score....
[INFO] 2022-03-02 05:38:38 > Calculating Inception Score....
[INFO] 2022-03-02 05:38:57 > Calculate F_beta Score....
[INFO] 2022-03-02 05:39:38 > Save image to ./figures/SNGAN_cars-train-2022_03_01_19_04_26/pr_curve.png
[INFO] 2022-03-02 05:39:38 > Calculate Accuracies....
[INFO] 2022-03-02 05:39:56 > Calculate Accuracies....
[INFO] 2022-03-02 05:40:01 > F_8 score (Step: 30000, Using test images): 0.9247799885392606
[INFO] 2022-03-02 05:40:01 > F_1/8 score (Step: 30000, Using test images): 0.913018354373793
[INFO] 2022-03-02 05:40:01 > FID score (Step: 30000, Using test moments): 20.770108554739295
[INFO] 2022-03-02 05:40:01 > Inception score (Step: 30000, 12112 generated images): 2.7643234729766846
[INFO] 2022-03-02 05:40:01 > Best FID score (Step: 30000, Using test moments): 20.770108554739295
[INFO] 2022-03-02 05:40:01 > Start visualize images....
[INFO] 2022-03-02 05:40:01 > Saved image to ./figures/SNGAN_cars-train-2022_03_01_19_04_26/generated_canvas_best_fid.png
[INFO] 2022-03-02 05:40:04 > Save model to checkpoints/SNGAN_cars-train-2022_03_01_19_04_26
[INFO] 2022-03-02 05:41:59 > Step:   30100 Progress: 75.2% Elapsed: 10:37:27 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.77311 Generator_loss: 0.711532 
